Ano,Unidade Geográfica,Localização,Dependência Administrativa,Aprovação Anos Iniciais,Aprovação 5º Ano,Reprovação Anos Iniciais,Reprovação 5º Ano,Abandono Anos Iniciais,Abandono 5º Ano
2021,Brasil,Total,Total,97.6,97.1,1.6,2.0,0.8,0.9
2021,Brasil,Urbana,Total,97.9,97.6,1.5,1.6,0.6,0.8
2021,Brasil,Rural,Total,96.3,94.2,2.6,4.3,1.1,1.5
2021,Brasil,Total,Federal,98.0,98.1,2.0,1.9,0.0,0.0
2021,Brasil,Urbana,Federal,97.9,98.1,2.0,1.9,0.1,0.0
2021,Brasil,Rural,Federal,100.0,100.0,0.0,0.0,0.0,0.0
2021,Brasil,Total,Estadual,97.8,97.4,1.2,1.7,1.0,0.9
2021,Brasil,Urbana,Estadual,98.0,97.7,1.1,1.4,0.9,0.9
2021,Brasil,Rural,Estadual,95.5,93.5,3.4,5.1,1.1,1.4
2021,Brasil,Total,Municipal,97.2,96.5,1.9,2.4,0.9,1.1
2021,Brasil,Urbana,Municipal,97.5,97.1,1.8,2.0,0.7,0.9
2021,Brasil,Rural,Municipal,96.3,94.2,2.6,4.3,1.1,1.5
2021,Brasil,Total,Privada,99.1,99.2,0.7,0.6,0.2,0.2
2021,Brasil,Urbana,Privada,99.1,99.2,0.7,0.6,0.2,0.2
2021,Brasil,Rural,Privada,97.9,98.6,1.8,1.2,0.3,0.2
2021,Brasil,Total,Pública,97.3,96.7,1.8,2.3,0.9,1.0
2021,Brasil,Urbana,Pública,97.5,97.2,1.6,1.9,0.9,0.9
2021,Brasil,Rural,Pública,96.3,94.1,2.6,4.3,1.1,1.6
2021,Norte,Total,Total,95.9,94.3,2.4,3.8,1.7,1.9
2021,Norte,Urbana,Total,96.7,96.0,1.8,2.6,1.5,1.4
2021,Norte,Rural,Total,94.0,90.4,3.8,6.6,2.2,3.0
2021,Norte,Total,Federal,99.3,99.5,0.7,0.5,0.0,0.0
2021,Norte,Urbana,Federal,99.3,99.5,0.7,0.5,0.0,0.0
2021,Norte,Rural,Federal,0.0,0.0,0.0,0.0,0.0,0.0
2021,Norte,Total,Estadual,95.6,94.9,2.8,3.9,1.6,1.2
2021,Norte,Urbana,Estadual,96.1,95.8,2.5,3.2,1.4,1.0
2021,Norte,Rural,Estadual,93.3,89.8,4.6,7.7,2.1,2.5
2021,Norte,Total,Municipal,95.6,93.6,2.6,4.1,1.8,2.3
2021,Norte,Urbana,Municipal,96.5,95.5,1.9,2.7,1.6,1.8
2021,Norte,Rural,Municipal,94.1,90.4,3.8,6.5,2.1,3.1
2021,Norte,Total,Privada,99.2,99.3,0.5,0.5,0.3,0.2
2021,Norte,Urbana,Privada,99.2,99.3,0.5,0.5,0.3,0.2
2021,Norte,Rural,Privada,99.0,99.7,0.8,0.0,0.2,0.3
2021,Norte,Total,Pública,95.6,93.8,2.6,4.1,1.8,2.1
2021,Norte,Urbana,Pública,96.4,95.5,2.0,2.8,1.6,1.7
2021,Norte,Rural,Pública,94.0,90.4,3.8,6.6,2.2,3.0
2021,Nordeste,Total,Total,97.1,95.7,1.8,2.9,1.1,1.4
2021,Nordeste,Urbana,Total,97.3,96.2,1.6,2.5,1.1,1.3
2021,Nordeste,Rural,Total,96.6,94.4,2.4,4.2,1.0,1.4
2021,Nordeste,Total,Federal,99.2,97.5,0.8,2.5,0.0,0.0
2021,Nordeste,Urbana,Federal,99.0,97.3,1.0,2.7,0.0,0.0
2021,Nordeste,Rural,Federal,100.0,100.0,0.0,0.0,0.0,0.0
2021,Nordeste,Total,Estadual,94.4,90.6,3.7,6.8,1.9,2.6
2021,Nordeste,Urbana,Estadual,95.8,91.8,2.5,5.7,1.7,2.5
2021,Nordeste,Rural,Estadual,89.1,85.7,8.2,11.0,2.7,3.3
2021,Nordeste,Total,Municipal,96.8,95.2,2.0,3.3,1.2,1.5
2021,Nordeste,Urbana,Municipal,96.8,95.5,1.9,2.9,1.3,1.6
2021,Nordeste,Rural,Municipal,96.8,94.6,2.2,4.0,1.0,1.4
2021,Nordeste,Total,Privada,98.9,99.1,0.7,0.7,0.4,0.2
2021,Nordeste,Urbana,Privada,98.9,99.1,0.6,0.6,0.5,0.3
2021,Nordeste,Rural,Privada,97.1,97.6,2.3,1.9,0.6,0.5
2021,Nordeste,Total,Pública,96.7,95.0,2.1,3.4,1.2,1.6
2021,Nordeste,Urbana,Pública,96.7,95.3,1.9,3.0,1.4,1.7
2021,Nordeste,Rural,Pública,96.6,94.4,2.4,4.2,1.0,1.4
2021,Sudeste,Total,Total,98.5,98.6,1.0,0.9,0.5,0.5
2021,Sudeste,Urbana,Total,98.5,98.7,1.0,0.9,0.5,0.4
2021,Sudeste,Rural,Total,98.0,98.0,1.6,1.6,0.4,0.4
2021,Sudeste,Total,Federal,97.6,97.9,2.3,2.1,0.1,0.0
2021,Sudeste,Urbana,Federal,97.6,97.9,2.3,2.1,0.1,0.0
2021,Sudeste,Rural,Federal,0.0,0.0,0.0,0.0,0.0,0.0
2021,Sudeste,Total,Estadual,98.8,99.0,0.3,0.3,0.9,0.7
2021,Sudeste,Urbana,Estadual,98.8,99.0,0.3,0.3,0.9,0.7
2021,Sudeste,Rural,Estadual,99.3,99.3,0.6,0.6,0.1,0.1
2021,Sudeste,Total,Municipal,98.2,98.3,1.3,1.2,0.5,0.5
2021,Sudeste,Urbana,Municipal,98.3,98.4,1.2,1.2,0.5,0.4
2021,Sudeste,Rural,Municipal,97.8,97.8,1.8,1.7,0.4,0.5
2021,Sudeste,Total,Privada,99.2,99.3,0.8,0.6,0.0,0.1
2021,Sudeste,Urbana,Privada,99.2,99.3,0.7,0.6,0.1,0.1
2021,Sudeste,Rural,Privada,98.6,99.5,1.4,0.5,0.0,0.0
2021,Sudeste,Total,Pública,98.3,98.5,1.1,1.0,0.6,0.5
2021,Sudeste,Urbana,Pública,98.4,98.5,1.0,1.0,0.6,0.5
2021,Sudeste,Rural,Pública,98.0,98.0,1.7,1.6,0.3,0.4
2021,Sul,Total,Total,97.8,98.1,1.9,1.4,0.3,0.5
2021,Sul,Urbana,Total,97.8,98.2,1.9,1.4,0.3,0.4
2021,Sul,Rural,Total,97.7,97.8,2.1,1.9,0.2,0.3
2021,Sul,Total,Federal,99.7,98.7,0.3,1.3,0.0,0.0
2021,Sul,Urbana,Federal,99.7,98.7,0.3,1.3,0.0,0.0
2021,Sul,Rural,Federal,0.0,0.0,0.0,0.0,0.0,0.0
2021,Sul,Total,Estadual,98.5,98.1,0.5,0.6,1.0,1.3
2021,Sul,Urbana,Estadual,98.4,98.1,0.5,0.6,1.1,1.3
2021,Sul,Rural,Estadual,98.9,98.6,0.7,0.9,0.4,0.5
2021,Sul,Total,Municipal,97.3,97.9,2.5,1.8,0.2,0.3
2021,Sul,Urbana,Municipal,97.3,98.0,2.5,1.8,0.2,0.2
2021,Sul,Rural,Municipal,97.5,97.7,2.4,2.2,0.1,0.1
2021,Sul,Total,Privada,99.1,99.2,0.8,0.7,0.1,0.1
2021,Sul,Urbana,Privada,99.1,99.2,0.8,0.7,0.1,0.1
